month,fund_id,fund_name,txn_type,amount_pkr
2024-06,F003,Meezan Cash Fund,Sell,1098449.37
2024-06,F004,Meezan Balanced Fund,Buy,1810075.83
2024-06,F004,Meezan Balanced Fund,Dividend Reinvest,921075.16
2024-06,F004,Meezan Balanced Fund,Sell,276101.86
2024-06,F005,KSE Meezan Index Fund,Buy,8699488.88
2024-06,F005,KSE Meezan Index Fund,Sell,3550753.25
2024-06,F006,Meezan Gold Fund,Buy,15006646.33
2024-06,F006,Meezan Gold Fund,Dividend Reinvest,144998.21
2024-06,F006,Meezan Gold Fund,Sell,183803.65999999997
2024-07,F001,Al Meezan Mutual Fund,Buy,10583813.31
2024-07,F001,Al Meezan Mutual Fund,Dividend Reinvest,141879.06
2024-07,F001,Al Meezan Mutual Fund,Sell,1443505.8299999998
2024-07,F002,Meezan Islamic Income Fund,Buy,1684606.44
2024-07,F002,Meezan Islamic Income Fund,Sell,17778166.84
2024-07,F003,Meezan Cash Fund,Buy,7425082.34
2024-07,F003,Meezan Cash Fund,Sell,14533541.63
2024-07,F004,Meezan Balanced Fund,Buy,22890603.3
2024-07,F004,Meezan Balanced Fund,Dividend Reinvest,1806375.05
2024-07,F004,Meezan Balanced Fund,Sell,711758.46
2024-07,F005,KSE Meezan Index Fund,Buy,1146115.1099999999
2024-07,F005,KSE Meezan Index Fund,Dividend Reinvest,190901.59000000003
2024-07,F005,KSE Meezan Index Fund,Sell,615863.1900000001
2024-07,F006,Meezan Gold Fund,Buy,2241978.39
2024-07,F006,Meezan Gold Fund,Dividend Reinvest,1183613.53
2024-07,F006,Meezan Gold Fund,Sell,16159496.350000001
2024-08,F001,Al Meezan Mutual Fund,Buy,13191736.040000001
2024-08,F001,Al Meezan Mutual Fund,Dividend Reinvest,8994542.15
2024-08,F001,Al Meezan Mutual Fund,Sell,11312996.040000001
2024-08,F002,Meezan Islamic Income Fund,Buy,2210942.0700000003
2024-08,F002,Meezan Islamic Income Fund,Dividend Reinvest,820041.27
2024-08,F002,Meezan Islamic Income Fund,Sell,1151948.87
2024-08,F003,Meezan Cash Fund,Buy,10293066.170000002
2024-08,F003,Meezan Cash Fund,Dividend Reinvest,1497611.2100000002
2024-08,F003,Meezan Cash Fund,Sell,2623966.2800000003
2024-08,F004,Meezan Balanced Fund,Buy,2655338.2399999998
2024-08,F004,Meezan Balanced Fund,Sell,1204204.6
2024-08,F005,KSE Meezan Index Fund,Buy,1977382.8499999999
2024-08,F005,KSE Meezan Index Fund,Dividend Reinvest,141926.8
2024-08,F005,KSE Meezan Index Fund,Sell,1667138.55
2024-08,F006,Meezan Gold Fund,Buy,7195523.67
2024-08,F006,Meezan Gold Fund,Dividend Reinvest,13617462.26
2024-08,F006,Meezan Gold Fund,Sell,246270.1
2024-09,F001,Al Meezan Mutual Fund,Buy,9825256.180000002
2024-09,F001,Al Meezan Mutual Fund,Dividend Reinvest,1456450.06
2024-09,F001,Al Meezan Mutual Fund,Sell,432609.78
2024-09,F002,Meezan Islamic Income Fund,Buy,12849468.959999999
2024-09,F002,Meezan Islamic Income Fund,Sell,12236424.46
2024-09,F003,Meezan Cash Fund,Buy,6480895.779999999
2024-09,F003,Meezan Cash Fund,Dividend Reinvest,46714.0
2024-09,F003,Meezan Cash Fund,Sell,1197879.42
2024-09,F004,Meezan Balanced Fund,Buy,2149598.48
2024-09,F004,Meezan Balanced Fund,Sell,4760887.220000001
2024-09,F005,KSE Meezan Index Fund,Buy,10430800.809999999
2024-09,F005,KSE Meezan Index Fund,Dividend Reinvest,4034527.1
2024-09,F005,KSE Meezan Index Fund,Sell,2971765.14
2024-09,F006,Meezan Gold Fund,Buy,1462036.01
2024-09,F006,Meezan Gold Fund,Sell,149664.16
2024-10,F001,Al Meezan Mutual Fund,Buy,16303222.33
2024-10,F001,Al Meezan Mutual Fund,Dividend Reinvest,63009.25
2024-10,F001,Al Meezan Mutual Fund,Sell,71994.81
2024-10,F002,Meezan Islamic Income Fund,Buy,545171.56
2024-10,F002,Meezan Islamic Income Fund,Dividend Reinvest,82221.11
2024-10,F002,Meezan Islamic Income Fund,Sell,129174.22
2024-10,F003,Meezan Cash Fund,Buy,5743819.82
2024-10,F003,Meezan Cash Fund,Dividend Reinvest,88930.0
2024-10,F003,Meezan Cash Fund,Sell,1133820.23
2024-10,F004,Meezan Balanced Fund,Buy,16091992.39
2024-10,F004,Meezan Balanced Fund,Dividend Reinvest,80051.98
2024-10,F004,Meezan Balanced Fund,Sell,7386645.66
2024-10,F005,KSE Meezan Index Fund,Buy,14297337.83
2024-10,F005,KSE Meezan Index Fund,Dividend Reinvest,104581.52
2024-10,F005,KSE Meezan Index Fund,Sell,218144.63
2024-10,F006,Meezan Gold Fund,Buy,2808757.6799999997
2024-10,F006,Meezan Gold Fund,Dividend Reinvest,14831440.31
2024-10,F006,Meezan Gold Fund,Sell,171661.41
2024-11,F001,Al Meezan Mutual Fund,Buy,13363072.719999999
2024-11,F001,Al Meezan Mutual Fund,Dividend Reinvest,47826.55
2024-11,F001,Al Meezan Mutual Fund,Sell,21602325.009999998
2024-11,F002,Meezan Islamic Income Fund,Buy,10762265.19
2024-11,F002,Meezan Islamic Income Fund,Dividend Reinvest,167132.43
2024-11,F002,Meezan Islamic Income Fund,Sell,207657.9
2024-11,F003,Meezan Cash Fund,Buy,1547400.43
2024-11,F003,Meezan Cash Fund,Dividend Reinvest,4822359.72
2024-11,F003,Meezan Cash Fund,Sell,18223477.71
2024-11,F004,Meezan Balanced Fund,Buy,14389256.28
2024-11,F004,Meezan Balanced Fund,Dividend Reinvest,3864113.0300000003
2024-11,F004,Meezan Balanced Fund,Sell,305904.23
2024-11,F005,KSE Meezan Index Fund,Buy,1737694.23
2024-11,F005,KSE Meezan Index Fund,Dividend Reinvest,51224.25
2024-11,F005,KSE Meezan Index Fund,Sell,8179349.55
2024-11,F006,Meezan Gold Fund,Buy,11676502.73
2024-11,F006,Meezan Gold Fund,Dividend Reinvest,13576279.58
2024-11,F006,Meezan Gold Fund,Sell,9349655.71
2024-12,F001,Al Meezan Mutual Fund,Buy,1752645.55
2024-12,F001,Al Meezan Mutual Fund,Sell,1330066.8599999999
2024-12,F002,Meezan Islamic Income Fund,Buy,3420595.2199999997
2024-12,F002,Meezan Islamic Income Fund,Sell,116653.35
2024-12,F003,Meezan Cash Fund,Buy,11083112.02
2024-12,F003,Meezan Cash Fund,Sell,1637588.32
2024-12,F004,Meezan Balanced Fund,Buy,3751684.24
2024-12,F004,Meezan Balanced Fund,Dividend Reinvest,878332.55
2024-12,F004,Meezan Balanced Fund,Sell,91527.89
2024-12,F005,KSE Meezan Index Fund,Buy,16755212.280000001
2024-12,F005,KSE Meezan Index Fund,Dividend Reinvest,3182076.44
2024-12,F005,KSE Meezan Index Fund,Sell,64857.29
2024-12,F006,Meezan Gold Fund,Buy,2031271.2400000002
2024-12,F006,Meezan Gold Fund,Dividend Reinvest,1272603.94
2024-12,F006,Meezan Gold Fund,Sell,1068174.22
